Entity,Code,Year,Homeless
Volcanic activity,,1973,0
Volcanic activity,,1975,0
Volcanic activity,,1976,5000
Volcanic activity,,1977,65000
Volcanic activity,,1978,0
Volcanic activity,,1979,10000
Volcanic activity,,1980,2500
Volcanic activity,,1981,5000
Volcanic activity,,1982,15000
Volcanic activity,,1983,1100
Volcanic activity,,1984,0
Volcanic activity,,1985,0
Volcanic activity,,1986,0
Volcanic activity,,1987,0
Volcanic activity,,1988,2500
Volcanic activity,,1989,0
Volcanic activity,,1990,0
Volcanic activity,,1991,8400
Volcanic activity,,1992,0
Volcanic activity,,1993,57000
Volcanic activity,,1994,46000
Volcanic activity,,1995,7500
Volcanic activity,,1996,0
Volcanic activity,,1997,200
Volcanic activity,,1998,0
Volcanic activity,,1999,2710
Volcanic activity,,2000,0
Volcanic activity,,2001,0
Volcanic activity,,2002,110000
Volcanic activity,,2003,0
Volcanic activity,,2004,0
Volcanic activity,,2005,0
Volcanic activity,,2006,0
Volcanic activity,,2007,0
Volcanic activity,,2008,0
Volcanic activity,,2009,0
Volcanic activity,,2010,0
Volcanic activity,,2011,6000
Volcanic activity,,2012,0
Volcanic activity,,2013,0
Volcanic activity,,2014,0
Volcanic activity,,2015,0
Volcanic activity,,2016,0
Volcanic activity,,2017,0
Volcanic activity,,2018,0
Volcanic activity,,2019,0
Volcanic activity,,2020,0
Volcanic activity,,2021,8289
Volcanic activity,,2022,0
Volcanic activity,,2023,0
Volcanic activity,,2024,0
Volcanic activity,,2025,0
Wet mass movement,,1909,0
Wet mass movement,,1910,0
Wet mass movement,,1915,0
Wet mass movement,,1923,0
Wet mass movement,,1926,0
Wet mass movement,,1930,0
Wet mass movement,,1931,0
Wet mass movement,,1932,0
Wet mass movement,,1934,0
Wet mass movement,,1936,0
Wet mass movement,,1938,0
Wet mass movement,,1941,0
Wet mass movement,,1948,0
Wet mass movement,,1949,0
Wet mass movement,,1950,0
Wet mass movement,,1951,0
Wet mass movement,,1952,0
Wet mass movement,,1954,5466
Wet mass movement,,1955,0
Wet mass movement,,1956,0
Wet mass movement,,1958,0
Wet mass movement,,1959,0
Wet mass movement,,1960,0
Wet mass movement,,1961,0
Wet mass movement,,1962,0
Wet mass movement,,1963,0
Wet mass movement,,1964,0
Wet mass movement,,1965,0
Wet mass movement,,1966,0
Wet mass movement,,1967,168
Wet mass movement,,1968,168
Wet mass movement,,1969,0
Wet mass movement,,1970,0
Wet mass movement,,1971,1500
Wet mass movement,,1972,0
Wet mass movement,,1973,0
Wet mass movement,,1974,1500
Wet mass movement,,1975,0
Wet mass movement,,1976,0
Wet mass movement,,1977,100
Wet mass movement,,1978,0
Wet mass movement,,1979,0
Wet mass movement,,1980,3000
Wet mass movement,,1981,0
Wet mass movement,,1982,5016
Wet mass movement,,1983,4000
Wet mass movement,,1984,0
Wet mass movement,,1985,4000
Wet mass movement,,1986,2500366
Wet mass movement,,1987,2040
Wet mass movement,,1988,5685
Wet mass movement,,1989,5765
Wet mass movement,,1990,0
Wet mass movement,,1991,23271
Wet mass movement,,1992,38700
Wet mass movement,,1993,62432
Wet mass movement,,1994,37996
Wet mass movement,,1995,1118395
Wet mass movement,,1996,360
Wet mass movement,,1997,2344
Wet mass movement,,1998,5839
Wet mass movement,,1999,4860
Wet mass movement,,2000,148290
Wet mass movement,,2001,35945
Wet mass movement,,2002,37482
Wet mass movement,,2003,513
Wet mass movement,,2004,150
Wet mass movement,,2005,390
Wet mass movement,,2006,98300
Wet mass movement,,2007,0
Wet mass movement,,2008,0
Wet mass movement,,2009,20743
Wet mass movement,,2010,59195
Wet mass movement,,2011,2000
Wet mass movement,,2012,3368
Wet mass movement,,2013,0
Wet mass movement,,2014,7865
Wet mass movement,,2015,8720
Wet mass movement,,2016,1000
Wet mass movement,,2017,2355
Wet mass movement,,2018,300
Wet mass movement,,2019,570
Wet mass movement,,2020,250
Wet mass movement,,2021,3
Wet mass movement,,2022,1353
Wet mass movement,,2023,300
Wet mass movement,,2024,3242
Wet mass movement,,2025,0
Wildfire,,1911,200
Wildfire,,1918,0
Wildfire,,1922,11000
Wildfire,,1929,0
Wildfire,,1939,3900
Wildfire,,1944,2100
Wildfire,,1947,0
Wildfire,,1949,0
Wildfire,,1956,0
Wildfire,,1965,0
Wildfire,,1966,0
Wildfire,,1967,0
Wildfire,,1968,800
Wildfire,,1969,0
Wildfire,,1970,0
Wildfire,,1973,5000
Wildfire,,1976,0
Wildfire,,1977,0
Wildfire,,1978,3000
Wildfire,,1979,0
Wildfire,,1980,0
Wildfire,,1981,20000
Wildfire,,1982,9000
Wildfire,,1983,11000
Wildfire,,1984,0
Wildfire,,1985,0
Wildfire,,1986,0
Wildfire,,1987,750
Wildfire,,1989,0
Wildfire,,1990,0
Wildfire,,1991,300
Wildfire,,1992,50540
Wildfire,,1993,0
Wildfire,,1994,1030
Wildfire,,1995,3000
Wildfire,,1996,600
Wildfire,,1997,0
Wildfire,,1998,1348
Wildfire,,1999,11025
Wildfire,,2000,3043
Wildfire,,2001,0
Wildfire,,2002,5087
Wildfire,,2003,1335
Wildfire,,2004,2214
Wildfire,,2005,1123
Wildfire,,2006,1335
Wildfire,,2007,6442
Wildfire,,2008,3600
Wildfire,,2009,876
Wildfire,,2010,4270
Wildfire,,2011,13460
Wildfire,,2012,2012
Wildfire,,2013,7263
Wildfire,,2014,270
Wildfire,,2015,13245
Wildfire,,2016,8807
Wildfire,,2017,26422
Wildfire,,2018,3237
Wildfire,,2019,5666
Wildfire,,2020,2275
Wildfire,,2021,2630
Wildfire,,2022,4060
Wildfire,,2023,81
Wildfire,,2024,1227
Wildfire,,2025,813
